id,X,y
210,0.033033033033033066,0.12820166677657707
211,0.8418418418418419,1.1590628065302733
212,0.5635635635635636,1.3649753991305968
213,-0.4714714714714715,0.6769892025154508
214,0.6356356356356356,1.1273048268727504
215,0.42142142142142136,1.2794928343955958
216,0.36536536536536546,0.3473403506616236
217,0.6656656656656657,1.4775025965025
218,0.03703703703703698,1.8193490286989995
219,-0.10510510510510507,0.9246393261055048
220,-0.963963963963964,-2.396317135327234
221,0.43143143143143137,0.9401567500105218
222,-0.033033033033033066,0.09202292020514524
223,0.13713713713713704,1.2269090646412018
224,-0.13313313313313313,1.4897538021475163
225,-0.2652652652652653,1.2171512246294025
226,-0.8338338338338338,-0.1058995825017573
227,-0.8778778778778779,-0.9108940285593788
228,0.27727727727727736,1.9563701022769633
229,-0.4554554554554555,2.209139851336073
230,-0.4294294294294294,1.2119116299690444
231,-0.2792792792792793,1.5129115718501893
232,-0.2912912912912913,1.4173257046494612
233,-0.08708708708708712,1.6462275343661352
234,-0.44344344344344344,1.5432143809610286
235,-0.975975975975976,-2.5052046013274056
236,-0.6356356356356356,1.413585064622662
237,-0.2632632632632632,0.5917968836165756
238,0.7637637637637638,2.1313421151694847
239,0.23123123123123124,1.9209547076571605
240,-0.5535535535535536,1.4495046332080066
241,0.1451451451451451,1.3688389803261312
242,0.9419419419419419,0.6931753095887291
243,0.3073073073073074,0.5790537596627042
244,0.09109109109109115,0.7568862394160717
245,0.1651651651651651,0.793363357285894
246,0.26726726726726735,0.8005146787135918
247,-0.6476476476476476,1.4026536904603772
248,0.3313313313313313,-0.2710069300379262
249,0.3473473473473474,0.9020994339542807
250,0.1711711711711712,1.0816593440855937
251,0.7477477477477477,1.0594192568702563
252,-0.21321321321321318,1.1021520582463338
253,-0.6736736736736737,0.6562067997567558
254,-0.5035035035035035,1.2335554478888489
255,0.2692692692692693,1.067453009561635
256,0.7717717717717718,1.0950767333011264
257,0.33933933933933935,0.7960295673731967
258,-0.2492492492492493,1.0151921267925261
259,-0.17517517517517522,2.009745162449423
260,-0.8518518518518519,-0.7362886849055317
261,-0.7737737737737738,-0.29864098533008704
262,0.19719719719719708,1.1471772511599263
263,0.9239239239239239,1.419041488349068
264,-0.21921921921921927,0.7329824746877587
265,-0.7917917917917918,-0.4877520695354221
266,-0.7717717717717718,-0.1595137879333472
267,-0.16516516516516522,1.9142809313593334
268,0.05105105105105112,0.7279112772079801
269,-0.08508508508508505,0.34856338015240884
270,-0.1811811811811812,1.7067278666437038
271,-0.8158158158158157,-0.41896936279905717
272,0.8618618618618619,1.3855279632833792
273,-0.8218218218218218,-0.45506245315691696
274,-0.3273273273273274,0.7514144595643171
275,0.977977977977978,1.7004431368648865
276,0.8438438438438438,0.9537447830334475
277,0.867867867867868,1.5351379472932858
278,0.21121121121121122,1.1433368827739347
279,0.18718718718718708,1.1871262659861825
280,0.2232232232232232,0.9418663497823774
281,-0.8118118118118118,-0.10620202256511256
282,-0.977977977977978,-2.120664853940076
283,-0.2072072072072072,1.005590428048758
284,0.067067067067067,0.7427547936329484
285,-0.9139139139139139,-2.455930855458514
286,-0.9159159159159159,-1.044977946726234
287,-0.3413413413413413,1.7025985352330468
288,-0.6656656656656657,0.8135962320483885
289,-0.005005005005005003,0.665726340883531
290,0.7537537537537538,1.4150659970600752
291,0.19519519519519513,0.8570113522932488
292,0.5135135135135136,1.0370669951467153
293,-0.7997997997997999,-0.04043814057470838
294,-0.14714714714714716,1.3729705058250814
295,-0.6436436436436437,1.061896139575293
296,-0.11111111111111116,0.7563348463332985
297,-0.16716716716716717,1.1600581528939409
298,0.7417417417417418,0.5997490810558017
299,0.7657657657657657,1.3419605194594806
300,0.3613613613613613,0.46864741135011895
301,-0.6456456456456456,-0.39824468489903486
302,-0.20920920920920927,1.3500474520429424
303,0.8238238238238238,0.628249595887336
304,0.5875875875875876,1.1601779255573152
305,0.9219219219219219,0.6761094896175088
306,0.36936936936936937,1.7535201062179908
307,-0.2332332332332332,0.3065931141307522
308,0.9139139139139139,0.997522799345418
309,0.5035035035035036,0.6604973246175454
310,-0.48548548548548554,2.6630920000974303
311,0.077077077077077,0.8175320703866452
312,-0.32932932932932935,1.0443768560838982
313,-0.96996996996997,-2.6434077666134734
314,-0.3513513513513513,1.1250698586194892
315,0.5175175175175175,0.34569482658031603
316,-0.5555555555555556,1.8521003211904539
317,-0.6416416416416417,1.2071344228676988
318,0.967967967967968,0.30659314406600624
319,-0.955955955955956,-2.2673590386230544
320,-0.28728728728728725,0.3179847992622683
321,0.33333333333333326,0.42810531976344013
322,0.7237237237237237,0.8221850398933613
323,-0.31931931931931934,1.094338427193449
324,-0.13713713713713716,0.627855506071601
325,0.10310310310310311,0.9744667146981569
326,0.6676676676676676,1.2164960089579453
327,-0.5935935935935936,1.6057604481079588
328,0.26126126126126126,0.3894342154358742
329,-0.8138138138138138,-0.2124670480382345
330,0.11711711711711703,0.5261975450373062
331,-0.8638638638638638,-0.8619110996042519
332,0.24524524524524516,1.6623484865575677
333,-0.4314314314314315,1.4736621613003196
334,0.6896896896896896,0.12904726929822574
335,-0.13113113113113117,1.0234820187799272
336,-0.6936936936936937,1.0813166957793292
337,-0.8498498498498499,-0.3115486832962295
338,0.4614614614614614,1.3367105248211413
339,-0.10710710710710714,0.5662193241007492
340,-0.6236236236236237,0.9284635543590855
341,-0.4574574574574575,2.821483546055018
342,-0.5275275275275275,0.6001418194425437
343,-0.025025025025025016,1.1027843412383806
344,-0.7657657657657657,-0.813865549154449
345,0.887887887887888,1.089998351439125
346,0.025025025025025016,1.79116977719702
347,0.6516516516516517,1.6909120692586037
348,0.18318318318318316,0.31109106533792075
349,-0.7477477477477478,0.2425125242475214
350,-0.7677677677677678,0.40652523124065987
351,-0.05305305305305308,1.3620553133817523
352,0.3873873873873874,0.9928620126264912
353,-0.8858858858858859,-1.1972269588151985
354,0.7277277277277276,0.8969863618927935
355,0.8258258258258258,0.6282321849529471
356,-0.26126126126126126,0.6685630985840655
357,-0.46346346346346345,2.070376972004666
358,-0.9079079079079079,-2.247710116788654
359,-0.3013013013013013,0.8614986082524555
360,-0.6096096096096096,2.29166420492309
361,1.0,1.340263396507187
362,0.6696696696696696,0.8203455879133795
363,0.47347347347347357,0.6522503266575139
364,-0.47347347347347346,1.1460372856684746
365,-0.11311311311311312,1.5291024047959763
366,0.3513513513513513,1.9289423080646535
367,-0.39139139139139134,0.7975085409132108
368,-0.31731731731731727,1.4723123809938032
369,0.9339339339339339,1.59241230831101
370,-0.7017017017017018,0.04833877484476523
371,-0.7517517517517518,0.038875551442418166
372,0.5735735735735736,1.2800913294987302
373,-0.8998998998998999,-1.431420824904577
374,-0.29329329329329334,0.7759134378260676
375,0.8558558558558558,1.2228979117667205
376,-0.7157157157157157,0.012248448500801312
377,-0.05905905905905906,1.5889801079994412
378,-0.20120120120120122,0.8575144865683342
379,0.25125125125125125,0.9421111091553588
380,-0.35935935935935936,2.204194957282843
381,-0.9619619619619619,-2.3884433272556116
382,0.6196196196196195,1.3431846272916337
383,0.5815815815815815,1.5120249669354258
384,0.6176176176176176,1.0150539515829107
385,-0.18518518518518523,1.3516993452669162
386,0.07507507507507505,1.359205601179391
387,0.24124124124124124,1.0567102524321752
388,-0.9239239239239239,-2.0576556585574934
389,-0.6496496496496497,0.28323049981336323
390,-0.5095095095095095,0.7266439203575656
391,0.6576576576576576,1.4006746139321127
392,0.3353353353353352,0.6193451184184671
393,0.5095095095095095,0.035245426297225935
394,0.7177177177177176,1.7044029031598158
395,-0.6916916916916918,0.4537206299379211
396,-0.4254254254254254,0.40556811486350086
397,0.20520520520520513,1.162570412661522
398,0.13913913913913922,0.7140250861512168
399,0.4874874874874875,1.355645311970577
400,-0.965965965965966,-2.626077513496204
401,-0.7457457457457457,0.7581376321927671
402,-0.35535535535535534,0.7570741590820583
403,-0.48948948948948945,0.9154985986726649
404,0.3153153153153152,0.8563768765910084
405,0.92992992992993,1.7076415083061756
406,-0.6196196196196196,0.9041355700251557
407,-0.7697697697697697,-1.2058655387523445
408,0.2332332332332332,-0.07275308628104482
409,0.21321321321321318,0.9894797837991324
410,-0.6396396396396397,0.5460367979789325
411,-0.39739739739739743,0.8550065531583355
412,0.5195195195195195,1.1663839721867788
413,0.4254254254254255,1.209419827400175
414,0.44744744744744747,0.48599403341329517
415,0.37137137137137133,1.059054580958887
416,0.95995995995996,1.5110521977709706
417,0.03503503503503502,0.8200380228562794
418,0.96996996996997,1.6151634807539272
419,-0.9099099099099099,-1.3515843439738335
420,0.8198198198198199,0.42102410710132177
421,-0.6856856856856857,0.7940154135769204
422,0.7037037037037037,0.3211768355737664
423,-0.6576576576576576,1.6735938999804854
424,-0.967967967967968,-2.8040609321934795
425,0.02302302302302306,1.4637690750299384
426,-0.9039039039039038,-1.918416205786723
427,0.9439439439439439,0.3677158001491878
428,0.8818818818818819,1.353599714083983
429,0.03103103103103111,0.8145157823816315
430,0.9059059059059058,0.5058748615329167
431,-0.03903903903903905,1.492520693608871
432,-0.43343343343343343,1.5558673153630078
433,0.43743743743743746,0.9421077221243457
434,0.7557557557557557,0.3149952198312048
435,-0.5495495495495495,1.265169947995423
436,-0.9479479479479479,-2.7441194465331473
437,0.9099099099099099,0.05495227664896429
438,-0.12512512512512508,1.2354119458300463
439,0.9039039039039038,0.98500497358673
440,-0.27127127127127126,1.0724151656125938
441,-0.5415415415415415,0.9666025460918297
442,-0.9259259259259259,-0.9635090468925134
443,0.9319319319319319,0.8437775225991164
444,-0.25125125125125125,1.0934715280091247
445,-0.06106106106106102,1.5181000239977107
446,0.9359359359359358,0.9764014811247926
447,0.7017017017017018,0.8232037488205061
448,0.4094094094094094,1.0219205898402188
449,0.6836836836836837,1.358309393940594
450,-0.6116116116116116,0.18247914665057363
451,0.7097097097097096,0.47108821946846147
452,0.7297297297297298,0.3438183236096143
453,0.00700700700700696,0.6822006261068885
454,0.93993993993994,0.8582902841340152
455,0.6616616616616617,1.0379688125748467
456,0.15915915915915924,0.9136081994627141
457,0.937937937937938,0.9569891349484484
458,-0.6756756756756757,0.5821378525450704
459,0.8178178178178177,0.7034590378904897
460,-0.6956956956956957,0.8416927037449032
461,0.6036036036036037,-0.25142276159550514
462,0.987987987987988,1.085944474515097
463,0.5115115115115114,1.8732381058859402
464,-0.7777777777777778,-0.53464280673508
465,-0.5475475475475475,0.8519776187768797
466,0.3773773773773774,1.1397305268199915
467,-0.7937937937937938,0.2499111776205158
468,-0.15715715715715717,1.2263600842207925
469,-0.1611611611611612,0.8810297162274808
470,0.5015015015015014,1.0601394036799823
471,0.17317317317317316,0.8482530293233298
472,0.5615615615615615,0.9635711762805573
473,0.3453453453453452,0.9259832091186577
474,-0.7617617617617618,0.5445350448501782
475,-0.8938938938938938,-2.035429147457778
476,-0.6976976976976976,0.41825838805168986
477,-0.19319319319319317,0.8255154454980957
478,0.8918918918918919,0.7633943626183094
479,-0.5855855855855856,0.6309903619903571
480,0.3173173173173174,0.48081389037550426
481,0.6876876876876876,0.6941686640012098
482,0.5255255255255256,0.821473086498832
483,-0.983983983983984,-2.917877617748513
484,0.6156156156156156,1.2665011049236763
485,-0.9279279279279279,-0.8967651209695043
486,-0.09509509509509506,1.04605064418115
487,0.30330330330330324,0.36237874928951463
488,-0.4934934934934935,1.0639308970700476
489,-0.3933933933933934,0.6048072179520083
490,0.4934934934934936,0.3134480137066048
491,0.14314314314314314,1.3109921735190282
492,0.24724724724724734,1.076694430133356
493,0.4654654654654655,0.7367072672380265
494,0.7837837837837838,0.772368261077838
495,-0.47547547547547553,0.8917936421256811
496,0.22122122122122123,0.8153380283404069
497,-0.4054054054054054,0.5512768037314342
498,-0.1711711711711712,1.0050666949477398
499,-0.6996996996996997,0.7016381321091741
500,0.5775775775775776,0.9366066596186484
501,0.28128128128128127,0.8412369740399758
502,0.7797797797797799,1.379042785844282
503,0.10110110110110115,1.3725587464365674
504,0.7737737737737738,0.9317632741042837
505,-0.02302302302302306,0.6466492578110526
506,-0.7057057057057057,1.4127967021184114
507,-0.7077077077077076,1.1206522856340566
508,0.4414414414414414,1.2486485484567966
509,0.8638638638638638,0.07738986826310734
510,0.47947947947947944,0.898598624028098
511,0.31931931931931934,0.6088812672158193
512,-0.30330330330330335,0.842952808861053
513,-0.07307307307307309,0.8153080663954573
514,-0.34934934934934936,1.150408503632076
515,-0.6276276276276276,0.6034862784898651
516,-0.7537537537537538,0.7004539642999081
517,0.7077077077077076,1.029413957471157
518,0.21721721721721732,0.5701495783576511
519,-0.7137137137137137,0.45506165896242456
520,0.917917917917918,1.337113225424105
521,-0.6056056056056056,0.9452972123041556
522,0.21921921921921927,1.3383382330162819
523,-0.4414414414414415,1.4562321509034775
524,-0.4134134134134134,1.239598428150946
525,-0.19919919919919926,1.2638493245884468
526,-0.7557557557557557,-0.19737115233685143
527,-0.6336336336336337,1.4329985274809445
528,-0.5955955955955956,1.6506547650541243
529,-0.12312312312312312,1.4580297888131633
530,-0.5075075075075075,0.7804731893797014
531,-0.16916916916916913,1.8620587515445206
532,0.8658658658658658,0.7493580764474674
533,0.5315315315315314,2.1671722583985344
534,0.8138138138138138,0.8281592811009769
535,0.6716716716716717,1.0302710000520356
536,0.7757757757757757,1.6224915167801488
537,-0.7417417417417418,0.5036875045856941
538,0.2752752752752752,0.9099964093417571
539,-0.19519519519519524,0.35226555753540023
540,0.5695695695695695,1.3060705219878983
541,0.5415415415415414,1.6888471884421412
542,0.4714714714714714,0.9116226903790651
543,0.8278278278278277,1.2085925994143785
544,-0.5615615615615616,1.873487556112957
545,0.2832832832832832,0.647946237165247
546,0.8318318318318318,0.8608145930516176
547,0.5055055055055055,0.7351013828983125
548,0.6136136136136137,1.1092785534292648
549,0.8398398398398399,1.6811155103607547
550,0.2492492492492493,0.7812681040337859
551,0.7497497497497498,0.5183145621862194
552,0.5215215215215214,1.0065795613596336
553,-0.2272272272272272,1.176143839689295
554,0.9459459459459458,1.7098148764368588
555,0.019019019019018923,0.9273934093002997
556,-0.4654654654654655,1.941676520565126
557,0.6396396396396395,1.5152138662592156
558,-0.11711711711711714,1.3003231040173122
559,-0.00700700700700696,0.5295753993271941
560,-0.7757757757757757,0.9237990104239759
561,0.3833833833833833,0.7076682561140168
562,-0.5355355355355356,0.3987627266210123
563,0.7397397397397398,1.218052502680273
564,0.21521521521521514,0.897631568658637
565,0.34334334334334327,1.3486862093737955
566,-0.2532532532532532,1.0744192089723317
567,0.9639639639639639,0.7972764636960205
568,0.6856856856856857,1.3544374829819985
569,-0.5335335335335336,0.9169422648647183
570,0.5715715715715715,0.9289303663294148
571,0.35335335335335327,0.7501775855503696
572,-0.36536536536536535,1.0814376454151935
573,0.29729729729729737,1.3437183055658808
574,-0.17917917917917914,0.4675845543889703
575,0.7977977977977977,0.8530120631844712
576,0.4194194194194194,1.6598988820270686
577,-0.28328328328328334,1.645965324277873
578,-0.48348348348348347,1.7265946215129038
579,0.48948948948948945,0.8326311230722049
580,0.25525525525525516,0.7350682735014895
581,0.26526526526526517,0.5580990975689012
582,-0.4354354354354354,0.707207217879584
583,-0.24724724724724723,0.9969288892285252
584,-0.23123123123123124,0.8276360910193987
585,-0.5515515515515516,0.49707240675705755
586,0.907907907907908,1.5644022954565826
587,0.6296296296296295,0.9944457030099785
588,-0.055055055055055035,1.8574429581887268
589,-0.3053053053053053,1.3327719323694365
590,0.011011011011011096,1.9998914160813526
591,0.2792792792792793,2.4624030649822606
592,0.9759759759759759,0.9555948621590802
593,0.8578578578578577,1.225542267412902
594,0.8118118118118118,0.3103161202610647
595,0.2392392392392393,1.578403148452849
596,0.7117117117117118,1.0457756862271237
597,0.6076076076076076,1.0516309281888352
598,0.2912912912912913,0.6360289520124942
599,0.6936936936936937,1.4427312816572004
600,0.11311311311311312,1.6342091322218986
601,0.9159159159159158,1.912619941607415
602,0.1551551551551551,1.3319710368627247
603,0.5915915915915915,1.124252149069874
604,-0.8298298298298299,-0.5779522347735421
605,-0.5155155155155156,1.3383887474168477
606,0.39739739739739743,1.7354393861655821
607,-0.6816816816816818,0.8658832514313988
608,0.04904904904904894,1.0068286277948086
609,-0.92992992992993,-1.846627410016814
610,0.08108108108108114,1.168623023544294
611,-0.6596596596596597,1.0130126783102495
612,0.30930930930930933,1.114495911122836
613,0.7817817817817818,0.8547883079872534
614,0.7157157157157157,0.10020508041795684
615,0.6956956956956957,0.4701910440656115
616,0.8898898898898899,1.0178726801420552
617,0.4674674674674675,0.5618412274609239
618,-0.8098098098098099,-0.15952270484978912
619,0.12712712712712704,0.6718031732173473
620,-0.5195195195195195,1.713354419109854
621,0.48548548548548554,0.25852077765527415
622,0.14914914914914923,1.787034095520455
623,0.38138138138138133,-0.3355980942845562
624,-0.07907907907907907,1.6695463594979751
625,0.10710710710710702,1.5768698581305483
626,0.7777777777777777,2.0767865509959207
627,-0.5875875875875876,1.2644268671400372
628,-0.21521521521521525,1.246112273228993
629,0.5895895895895895,0.2675001670376189
630,-0.20520520520520524,1.340131600537719
631,0.5335335335335336,1.0002449446296982
632,0.6976976976976976,0.28970311573873186
633,-0.5655655655655656,1.3514954220164372
634,-0.991991991991992,-2.9967470421336615
635,0.5375375375375375,1.2901056024106239
636,0.2852852852852852,1.9596215838269058
637,0.8598598598598599,1.255872043720473
638,0.22522522522522515,1.5920740073249586
639,0.4774774774774775,0.983237426416654
640,0.0930930930930931,1.2847420903703628
641,0.4514514514514514,1.3179533798141247
642,0.3673673673673674,1.967625601497295
643,-0.8038038038038038,-0.09124128122227537
644,0.6096096096096095,0.6880538264475068
645,0.4554554554554555,1.5218332588398027
646,0.14714714714714705,0.869503049696618
647,-0.1871871871871872,1.5386998129219047
648,0.005005005005005003,0.9344352215233419
649,-0.9059059059059059,-0.8336214636395571
650,-0.9359359359359359,-2.677771883789249
651,0.5595595595595595,0.9442011442141257
652,0.6796796796796796,0.24674408802982883
653,-0.5995995995995996,0.821676397815328
654,-0.7317317317317318,0.2994703786064473
655,-0.9459459459459459,-1.5722528305914176
656,0.7617617617617618,0.8407930336325674
657,-0.5395395395395395,2.220564237968275
658,-0.02102102102102099,0.5260475912349982
659,0.5455455455455456,1.1369981078173865
660,-0.2432432432432432,1.1481168273950786
661,-0.42342342342342343,0.8394273949819672
662,-0.16316316316316315,1.546198573968307
663,0.34934934934934936,-0.09455427540322581
664,-0.2172172172172172,0.3599548559591679
665,0.18518518518518512,0.3752040057115337
666,-0.0030030030030030463,1.7205890321537145
667,-0.7237237237237237,0.27475144009427943
668,-0.8758758758758759,-1.0729047423203137
669,-0.0570570570570571,0.9944928898524117
670,0.2952952952952952,0.7628655641901425
671,-0.7437437437437437,-0.05669738410343139
672,0.9539539539539539,0.9863734085485437
673,0.041041041041041115,0.4646776993171785
674,0.6776776776776776,1.1614682734674233
675,0.9259259259259258,0.42373091745795777
676,-0.8718718718718719,-0.6118933707888672
677,0.6256256256256256,1.3416814027177062
678,-0.9719719719719719,-2.2546556511481315
679,-0.6876876876876876,0.5822820557759748
680,-0.91991991991992,-2.0290247339788805
681,-0.01501501501501501,0.9879297861482496
682,-0.24124124124124124,1.2757031597141597
683,-0.6256256256256256,1.3374362943645766
684,0.5275275275275275,0.09303456806597776
